classToModify	xrefsToAdd	xrefsToRemove	equivalentToAdd	equivalentToRemove	Comments
UBERON:0005062	EMAPA:16159				"EMAPA:16159 ""posterior pro-rhombomere neural fold (mouse)"":  mapped to UBERON:0005062 ""neural fold"" bacause old onthology does so."
UBERON:0010170	EMAPA:16160				"EMAPA:16160 ""posterior pro-rhombomere neural crest (mouse)"": mapped to UBERON:0010170  ""region of neural crest"" because it has an ""is_a"" relationship in the old onthology. "
UBERON:0001892	EMAPA:16161				"EMAPA:16161 ""pre-otic sulcus (mouse)"": mapped to UBERON:0001892 ""rhombomere"" beacause it has a ""part_of"" relationship with this term in the old onthology and is the only term I can find that has a somewhat accurate relationship with ""pre-otic sulcus (mouse)"""
UBERON:0005062	EMAPA:16162				"EMAPA:16162 ""future spinal cord neural fold"": mapped to UBERON:0005062 ""neural fold"" because old onthology does so. Could be also mapped to UBERON:0006241 ""future spinal cord"""
UBERON:0005594	EMAPA:16173				"EMAPA:16173 ""somite 01 (mouse)"": mapped to UBERON:0005594 ""head somite"" beacause ""somite 01"" is a subclass of this term. However, the most accurate EMAPA term is EMAPA:16172 ""head somite"".  It also exsist EHDAA2:0001849 ""somite 01 (human)"" but it is in humans"
UBERON:0005594	EMAPA:16174				"EMAPA:16174 ""somite 02 (mouse)"": mapped to UBERON:0005594 ""head somite"" for the same reasons as above"
UBERON:0005594	EMAPA:16175				"EMAPA:16175 ""somite 03 (mouse)"": mapped to UBERON:0005594 ""head somite"" for the same reasons as above"
UBERON:0005594	EMAPA:16176				"EMAPA:16176 ""somite 04 (mouse)"": mapped to UBERON:0005594 ""head somite"" for the same reasons as above"
UBERON:0005598	EMAPA:16185				"EMAPA:16185 ""somite 05 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" beacause ""somite 05"" is a subclass of this term. However, the most accurate EMAPA term is EMAPA:16184 ""trunk somite"""
UBERON:0005598	EMAPA:16186				"EMAPA:16186 ""somite 06 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" for the same reason as above."
UBERON:0005598	EMAPA:16187				"EMAPA:16187 ""somite 07 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" for the same reason as above."
UBERON:0005598	EMAPA:16188				"EMAPA:16188 ""somite 08 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" for the same reason as above."
CL:0000670	EMAPA:16190				"EMAPA:16190 ""primordial germ cell of trunk mesenchyme (mouse)"":  mapped to CL:0000670 ""primordial germ cell"", maybe I should have chosen a mapping that enphasize more the ""trunk mesenchyme part?"
UBERON:0002346	EMAPA:16200				"EMAPA:16200 ""optic sulcus neural ectoderm (mouse)"":  mapped to UBERON:0002346 ""neurectoderm"" which is a synonym of ""neural ectoderm""."
UBERON:0005805	EMAPA:16204				"EMAPA:16204 ""dorsal aorta (mouse)"":  mapped to UBERON:0005805 ""dorsal aorta"""
UBERON:0005498	EMAPA:16210				"EMAPA:16210 ""primitive heart tube endocardial tube (mouse)"":  mapped to UBERON:0004141 ""heart tube"" because it is a synonym of ""endocardial tube, which is part of  UBERON:0005498 ""primitive heart tube""."
UBERON:0004493	EMAPA:16211				"EMAPA:16211 ""primitive heart tube cardiac muscle (mouse)"": mapped to UBERON:0004493 ""cardiac muscle tissue of myocardium"" although maybe woud be better to map it to UBERON:0005498 ""primitive heart tube""."
UBERON:0009854	EMAPA:16248				"EMAPA:16248 ""foregut diverticulum (mouse)"":  mapped to UBERON:0009854 ""digestive tract diverticulum"""
UBERON:0003104	EMAPA:16249				"EMAPA:16249 ""foregut diverticulum mesenchyme (mouse)"":  mapped to the general term UBERON:0003104 ""mesenchyme"". I cannot find any term that is more specific to the digestive tract"
UBERON:0004185	EMAPA:16250				"EMAPA:16250 ""foregut diverticulum endoderm (mouse)"": mapped to UBERON:0004185 ""endodermal part of digestive tract"""
UBERON:0009854	EMAPA:16251				"EMAPA:16251 ""hindgut diverticulum (mouse)"": mapped to UBERON:0009854 ""digestive tract diverticulum"""
UBERON:0003104	EMAPA:16252				"EMAPA:16252 ""hindgut diverticulum mesenchyme (mouse)"": mapped to UBERON:0003104 ""mesenchyme"" similarly to EMAPA:16249 ""foregut diverticulum mesenchyme (mouse)"""
UBERON:0004185	EMAPA:16253				"EMAPA:16253 ""hindgut diverticulum endoderm (mouse)"": mapped to  UBERON:0004185 ""endodermal part of digestive tract"""
CL:0000670	EMAPA:16254				"EMAPA:16254 ""primordial germ cell of hindgut (mouse)"": mapped to CL:0000670 ""primordial germ cell"""
UBERON:0010333	EMAPA:16264				"EMAPA:16264 ""allantois mesenchyme (mouse)"":  mapped to UBERON:0010333 ""extraembryonic membrane mesenchyme"". I cannot find a more specific term."
UBERON:0009616	EMAPA:16285				"EMAPA:16285 ""future midbrain roof plate (mouse)"": mapped to UBERON:0009616 ""presumptive midbrain"" because there is not a future ""roof plate"""
UBERON:0005515	EMAPA:16286				"EMAPA:16286 ""future hindbrain posterior to rhombomere 05 (mouse)"": mapped to UBERON:0005515 ""rhombomere 5"" but I'm quite uncertain of this mapping. "
UBERON:0010170	EMAPA:16289				"EMAPA:16289 ""future hindbrain posterior to rhombomere 05 neural crest (mouse)"": mapped to UBERON:0010170 ""region of neural crest"" because old onthology has a is_a relationship with this term."
UBERON:0003852	EMAPA:16296				"EMAPA:16296 "" rhombomere 02 neural crest (mouse)"":  mapped to UBERON:0003852 ""rhombencephalon neural crest"" which is synonym with ""rhombomere neural crest"""
UBERON:0003852	EMAPA:16304				"EMAPA:16304 ""rhombomere 04 neural crest (mouse)"": mapped to UBERON:0003852 ""rhombencephalon neural crest"" which is synonym with ""rhombomere neural crest"""
UBERON:0003852	EMAPA:16308				"EMAPA:16308 ""rhombomere 05 neural crest (mouse)"": mapped to UBERON:0003852 ""rhombencephalon neural crest"" which is synonym with ""rhombomere neural crest"""
UBERON:0003852	EMAPA:16309				"EMAPA:16309 ""rhombomere 01 neural crest (mouse)"": mapped to UBERON:0003852 ""rhombencephalon neural crest"" which is synonym with ""rhombomere neural crest"""
UBERON:0005598	EMAPA:16313				"EMAPA:16313 ""somite 09 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" beacause ""somite 09"" is a subclass of this term. However, the most accurate EMAPA term is EMAPA:16184 ""trunk somite"""
UBERON:0005598	EMAPA:16314				"EMAPA:16314 ""somite 10 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" for the same reasons as above"
UBERON:0005598	EMAPA:16315				"EMAPA:16315 ""somite 11 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" for the same reasons as above"
UBERON:0005598	EMAPA:16316				"EMAPA:16316 ""somite 12 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" for the same reasons as above"
UBERON:0005598	EMAPA:16317				"EMAPA:16317 ""somite 13 (mouse)"": mapped to UBERON:0005598 ""trunk somite"" for the same reasons as above"
UBERON:0008835	EMAPA:16319				"EMAPA:16319 ""septum transversum hepatic component (mouse)"": mapped to UBERON:0008835 ""hepatic diverticulum"" beacause it has a ""part_of"" relationship with UBERON:0004161 ""septum transversum""."
UBERON:0002346	EMAPA:16326				"EMAPA:16326 ""optic pit neural ectoderm (mouse)"": mapped to UBERON:0002346 ""neurectoderm"" since I coulodn't find a more specific term."
UBERON:0005248	EMAPA:16337				"EMAPA:16337 ""bulbus cordis caudal half cardiac muscle (mouse)"":  mapped to the slightly more general UBERON:0005248 ""bulbus cordis myocardium"""
UBERON:0004141	EMAPA:16340				"EMAPA:16340 ""bulbus cordis rostral half endocardial tube (mouse)"": mapped to UBERON:0004141 ""heart tube"" wich is a synonym of ""endocardial tube"". However, maybe the mapping to  UBERON:0006060 ""conotruncus"" which is a synonym of ""bulbus cordis rostral half"" is more appropiate."
UBERON:0005248	EMAPA:16341				"EMAPA:16341 ""bulbus cordis rostral half cardiac muscle (mouse)"": mapped to the slightly more general UBERON:0005248 ""bulbus cordis myocardium"""
UBERON:0004141	EMAPA:16344				"EMAPA:16344 ""common atrial chamber endocardial tube (mouse)"": mapped to UBERON:0004141 ""heart tube"" wich is a synonym of ""endocardial tube"". However, maybe the mapping to UBERON:0006218 ""common atrial chamber"" is more appropiate."
UBERON:0004490	EMAPA:16345				"EMAPA:16345 ""common atrial chamber cardiac muscle (mouse)"": mapped to UBERON:0004490 ""cardiac muscle tissue of atrium"". I chose arbitrarly this term over UBERON:0002302 ""myocardium of atrium"" which is more or less the same thing."
UBERON:0004141	EMAPA:16348				"EMAPA:16348 ""outflow tract endocardial tube (mouse)"": mapped to UBERON:0004141 ""heart tube"" beacause UBERON:0004145 ""outflow tract"" seems more specific to the developed individual and not to the embryonic development. "
UBERON:0009751	EMAPA:16349				"EMAPA:16349 ""outflow tract mesenchyme (mouse)"": mapped to UBERON:0009751 ""cardiac mesenchyme"". Maybe add GCI relationship with UBERON:0004145 ""outflow tract""?"
UBERON:0004141	EMAPA:16352				"EMAPA:16352 ""primitive ventricle endocardial tube (mouse)"": mapped to UBERON:0004141 ""heart tube"". However, maybe mapping this term to UBERON:0006283 ""future cardiac ventricle"" is more appropiate."
UBERON:0004493	EMAPA:16353				"EMAPA:16353 ""primitive ventricle cardiac muscle (mouse)"": mapped to UBERON:0004493 ""cardiac muscle tissue of myocardium"". However, maybe mapping this term to UBERON:0006283 ""future cardiac ventricle"" is more appropiate."
UBERON:0003104 	EMAPA:16362				"EMAPA:16362 ""thyroid primordium mesenchyme (mouse)"": mapped to the general term UBERON:0003104 ""mesenchyme"" beacause, while ""mesenchyme of hingut exsist"", an equivalent term for the foregut does not exsist"
UBERON:0014699	EMAPA:16379				"EMAPA:16379 ""vitelline vein extraembryonic part (mouse)"": mapped to UBERON:0014699 ""extraembryonic venous system"", although it could also be mapped to UBERON:0005487 ""vitelline vein"""
UBERON:0010339	EMAPA:16386				"EMAPA:16386 ""1st branchial arch mandibular component mesenchyme derived from head mesoderm (mouse)"" (wow!): mapped to UBERON:0010339 ""1st arch mandibular mesenchyme from head mesenchyme"""
UBERON:0010252	EMAPA:16387				"EMAPA:16387 ""1st branchial arch mandibular component mesenchyme derived from neural crest"": mapped to UBERON:0010252 ""1st arch mandibular mesenchyme from neural crest"""
UBERON:0010338	EMAPA:16392				"EMAPA:16392 ""1st branchial arch maxillary component mesenchyme derived from head mesoderm (mouse)"": mapped to UBERON:0010338  ""1st arch maxillary mesenchyme from head mesenchyme""."
UBERON:0010253	EMAPA:16393				"EMAPA:16393 ""1st branchial arch maxillary component mesenchyme derived from neural crest (mouse)"": mapped to UBERON:0010253 ""1st arch maxillary mesenchyme from neural crest"""
UBERON:0013157	EMAPA:16394				"EMAPA:16394 ""1st branchial arch maxillary-mandibular groove (mouse)"": mapped to UBERON:0013157 ""1st arch maxillary-mandibular cleft"" altough I'm not sure these two term are exactly the same thing"
UBERON:0010377	EMAPA:16410				"EMAPA:16410 ""mesenchyme derived from somatopleure (mouse)"": mapped to UBERON:0010377 ""mesenchyme from somatopleure"""
UBERON:0010378	EMAPA:16411				"EMAPA:16411 ""mesenchyme derived from splanchnopleure (mouse)"": mapped to UBERON:0010378 ""mesenchyme from splanchnopleure"""
UBERON:0004290	EMAPA:16414				"EMAPA:16414 ""somite 05 dermomyotome (mouse)"": mapped to UBERON:0004290 ""dermomyotome"" beacause I couldn't find more specific terms."
UBERON:2001045	EMAPA:16416				"EMAPA:16416 ""somite 05 sclerotome (mouse)"": mapped to UBERON:2001045 ""sclerotome somite 5"""
UBERON:0005598	EMAPA:16441				"EMAPA:16441 ""somite 14 (mouse)"": mapped to UBERON:0005598 ""trunk somite""."
UBERON:0005598	EMAPA:16445				"EMAPA:16445 ""somite 15 (mouse)"": mapped to UBERON:0005598 ""trunk somite""."
UBERON:0005598	EMAPA:16449				"EMAPA:16449 ""somite 16 (mouse)"": mapped to UBERON:0005598 ""trunk somite""."
UBERON:0005598	EMAPA:16453				"EMAPA:16453 ""somite 17 (mouse)"": mapped to UBERON:0005598 ""trunk somite""."
UBERON:0005598	EMAPA:16457				"EMAPA:16457 ""somite 18 (mouse)"": mapped to UBERON:0005598 ""trunk somite""."
UBERON:0005598	EMAPA:16461				"EMAPA:16461 ""somite 19 (mouse)"": mapped to UBERON:0005598 ""trunk somite""."
UBERON:0009621	EMAPA:16465				"EMAPA:16465 ""somite 20 (mouse)"": mapped to UBERON:0009621 ""tail somite"". From hear on it seems to me that the somites are from the tail and not the trunk anymore, but it is a quite arbitrary choice"
UBERON:0005495	EMAPA:16474				"EMAPA:16474 ""future midbrain lateral wall (mouse)"": mapped to UBERON:0005495 ""midbrain lateral wall"". Altough maybe is a mapping to UBERON:0009616 ""presumptive midbrain"" is more appropiate. "
UBERON:0001890	EMAPA:16512				"EMAPA:16512 ""prosencephalon (mouse)"": mapped to UBERON:0001890 ""forebrain"" which is synonym of ""prosencephalon""."
UBERON:0003079	EMAPA:16516				"EMAPA:16516 ""future diencephalon floor plate (mouse)"": mapped to UBERON:0003079 ""floor plate"". Maybe mapping it to UBERON:0006222 ""future diencephalon"" is more appropiate"
UBERON:0003054	EMAPA:16519				"EMAPA:16519 ""future diencephalon roof plate (mouse)"": mapped to UBERON:0003054 ""roof plate"". Maybe is better to map it to UBERON:0006222 ""future diencephalon"" or UBERON:0003301 ""roof plate of diencephalon"" which doesn't take into account the temporal dimension. "
UBERON:0005496	EMAPA:16520				"EMAPA:16520 ""prosencephalon lateral wall (mouse)"": mapped to UBERON:0005496 ""neural tube lateral wall"" because UBERON:0005561""telencephalon lateral wall"" and UBERON:0005591 ""diencephalon lateral wall"" have an is_a relationship with the term. The prosenchephalon develops into telencephalon and diencephalon."
UBERON:0003054	EMAPA:16522				"EMAPA:16522 ""prosencephalon roof plate (mouse)"": mapped to UBERON:0003054 ""roof plate"" because I couldn't find any more specific term. "
UBERON:0002342	EMAPA:16524				"EMAPA:16524 ""prosencephalon neural crest (mouse)"": mapped to UBERON:0002342 ""neural crest"" for the same reason as above."
UBERON:0003249	EMAPA:16538				"EMAPA:16538 ""otic pit epithelium (mouse)"":  mapped to UBERON:0003249 ""epithelium of otic placode"" which is not exactly the same developmental stage but is the closest thing that I found. "
UBERON:0004128	EMAPA:16541				"EMAPA:16541 ""optic vesicle neural ectoderm (mouse)"": mapped to UBERON:0004128 ""optic vesicle"" because the optic vescicle is formed by the neural ectoderm."
UBERON:0003351	EMAPA:16551				"EMAPA:16551 ""pharyngeal region epithelium (mouse)"": mapped to UBERON:0003351  ""pharyngeal epithelium"""
UBERON:0007303	EMAPA:16552				"EMAPA:16552 ""pharyngeal region vascular element (mouse)"": mapped to UBERON:0007303 ""pharyngeal vasculature""."
UBERON:0006876	EMAPA:16566				"EMAPA:16566 ""foregut-midgut junction vascular element (mouse)"": mapped to UBERON:0006876 ""vasculature of organ"" which is a super genral term. Maybe you would prefer to map it to UBERON:0006235 "" foregut-midgut junction"""
UBERON:0003353	EMAPA:16567				"EMAPA:16567 ""hindgut diverticulum epithelium (mouse)"": mapped to UBERON:0003353 ""epithelium of hindgut"". Maybe mapping to UBERON:0009854 ""digestive tract diverticulum"" is more appropiate."
UBERON:0006876	EMAPA:16568				"EMAPA:16568 ""hindgut diverticulum vascular element (mouse)"": mapped to UBERON:0006876 ""vasculature of organ"". It is a very broad term but I couldn't find anything better. "
UBERON:0006876	EMAPA:16570				"EMAPA:16570 ""midgut vascular element (mouse)"": mapped to UBERON:0006876 ""vasculature of organ"" for same reason as above."
UBERON:0014781 	EMAPA:16575				"EMAPA:16575 ""stomatodeum rest of ectoderm (mouse)"": mapped to UBERON:0014781 ""stomodeal ectoderm"""
UBERON:0015418	EMAPA:16576				"EMAPA:16576 ""genitourinary system mesenchyme (mouse)"":  mapped to UBERON:0015418 ""urethra mesenchymal layer"" wich is not super exact (maybe a GCI relationship would be better). Alternatively we could map it to UBERON:0004122 "" genitourinary system""."
CL:0000670	EMAPA:16578				"EMAPA:16578 ""primordial germ cell (mouse)"": mapped to CL:0000670 ""primordial germ cell""."
UBERON:0002103	EMAPA:16593				"EMAPA:16593 ""hindlimb ridge (mouse)"": mapped to UBERON:0002103 ""hindlimb"". I'm a bit unsure of this mapping because I do not understand well what the term refers to"
UBERON:0003371	EMAPA:16594				"EMAPA:16594 ""hindlimb ridge ectoderm (mouse)"": mapped to UBERON:0003371 ""pelvic appendage bud ectoderm"" which is a synonym of hindlimb ectoderm"
UBERON:0003860	EMAPA:16595				"EMAPA:16595 ""hindlimb ridge mesenchyme (mouse)"": mapped to UBERON:0003860  ""hindlimb mesenchyme""."
UBERON:0009621	EMAPA:16600				"EMAPA:16600 ""somite 21 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16604				"EMAPA:16604 ""somite 22 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16608				"EMAPA:16608 ""somite 23 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16612				"EMAPA:16612 ""somite 24 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16616				"EMAPA:16616 ""somite 25 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16620				"EMAPA:16620 ""somite 26 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16624				"EMAPA:16624 ""somite 27 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16628				"EMAPA:16628 ""somite 28 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16632				"EMAPA:16632 ""somite 29 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0009621	EMAPA:16636				"EMAPA:16636 ""somite 30 (mouse)"": mapped to UBERON:0009621 ""tail somite""."
UBERON:0013499	EMAPA:16664				"EMAPA:16664 ""vagus X preganglion (mouse)"":  mapped to UBERON:0013499 ""glossopharyngeal-vagus IX-X preganglion complex"". Because i think that the preganglion is shared by the two nerves (glossopharyngeal and vagus) but I'm not sure"
UBERON:0000010	EMAPA:16666				"EMAPA:16666 ""spinal component of peripheral nervous system (mouse)"": mapped to UBERON:0000010 ""peripheral nervous system"". But maybe mapping it to the UBERON:0000044 ""dorsal root ganglion"" which is synonym with ""spinal ganglion part of peripheral nervous system"""
UBERON:0003051	EMAPA:16671				"EMAPA:16671 ""otocyst epithelium (mouse)"": mapped to UBERON:0003051 ""ear vesicle"" because UBERON:0005641 ""otocyst epithelium"" is an obsolete term"
UBERON:0014702	EMAPA:16682				"EMAPA:16682 ""fronto-nasal process ectoderm (mouse)"": mapped to UBERON:0014702 ""frontonasal process epithelium"" it seems to be a good mapping, but I'm not sure"
UBERON:0002166	EMAPA:16691				"EMAPA:16691 ""common atrial chamber endocardial lining (mouse)"": mapped to UBERON:0002166 ""endocardium of atrium"". "
UBERON:0004706	EMAPA:16694				"EMAPA:16694 ""bulbus cordis caudal half endocardial lining (mouse)"": mapped to UBERON:0004706 ""bulbus cordis"" beacuse it is defined as ""primitive right ventricle endocardium"", so it seems a nice mapping. However, it could be mapped to UBERON:0002165 ""endocardium"""
UBERON:0004706	EMAPA:16695				"EMAPA:16695 ""bulbus cordis rostral half endocardial lining (mouse)"":  mapped to UBERON:0004706 ""bulbus cordis"" for the same reason as above. "
UBERON:0001081	EMAPA:16697				"EMAPA:16697 ""primitive ventricle endocardial lining (mouse)"": mapped to UBERON:0001081 ""endocardium of ventricle"" but it could be better to map to UBERON:0002165 ""endocardium"" to remain more general"
UBERON:0001043	EMAPA:16700				"EMAPA:16700 ""esophageal region (mouse)"": mapped to UBERON:0001043 ""esophagus"" beacause also the EMAPA term is quite general"
UBERON:0001043	EMAPA:16701				"EMAPA:16701 ""esophageal region mesenchyme (mouse)"" :  mapped to UBERON:0001043 ""esophagus"" because I couldn't find anything more specific"
UBERON:0003513	EMAPA:16705				"EMAPA:16705 ""esophageal region vascular element (mouse)"": mapped to UBERON:0003513 ""trunk blood vessel"" because I couldn't find anything more specific"
UBERON:0010046	EMAPA:16707				"EMAPA:16707 ""pharynx mesenchyme (mouse)"": mapped to UBERON:0010046 ""entire pharyngeal arch associated mesenchyme"""
UBERON:0007303 	EMAPA:16709				"EMAPA:16709 ""pharynx vascular element (mouse)"": mapped to UBERON:0007303 ""pharyngeal vasculature"""
UBERON:0002296	EMAPA:16719				"EMAPA:16719 ""hindgut dorsal mesentery (mouse)"": mapped to UBERON:0002296 ""dorsal mesentery"" beacause I couldn't find anything more specific"
UBERON:0003497	EMAPA:16720				"EMAPA:16720 ""hindgut vascular element (mouse)"": mapped to UBERON:0003497 ""abdomen blood vessel"" because I couldn't find anything more specific"
UBERON:0034875	EMAPA:16724				"EMAPA:16724 ""future adenohypophysis (mouse)"" : mapped to UBERON:0034875 ""future pituitary gland"". The adenohypophysis is part of the pituitary gland and it is the closet term that I found "
UBERON:0000930	EMAPA:16726				"EMAPA:16726 ""oral region rest of ectoderm (mouse)"": mapped to UBERON:0000930 ""stomodeum"" because it is synonym of oral ecotderm. But UBERON:0000930 refers to the embryonal stage of the oral cavity, so I'm not really sure"
UBERON:0005597 	EMAPA:16729				"EMAPA:16729 ""left lung rudiment (mouse)"":  mapped to UBERON:0005597 ""lung primordium"" because the term has a is_a relationship to the EMAPA term in the old onthology."
UBERON:0003365	EMAPA:16731				"EMAPA:16731 ""left lung rudiment epithelium (mouse)"": mapped to UBERON:0003365 ""epithelium of left lung"" because the term has a is_a relationship to the EMAPA term in the old onthology."
 UBERON:0009536	EMAPA:16732				"EMAPA:16732 ""left lung rudiment vascular element (mouse)"": mapped to UBERON:0009536 ""vascular element of left lung""."
UBERON:0005597	EMAPA:16733				"EMAPA:16733 ""right lung rudiment (mouse)"": ""left lung rudiment (mouse)"":  mapped to UBERON:0005597 ""lung primordium"" because the term has a is_a relationship to the EMAPA term in the old onthology."
UBERON:0009603	EMAPA:16734				"EMAPA:16734 ""right lung rudiment mesenchyme (mouse)"": mapped to UBERON:0009603 ""right lung associated mesenchyme"""
UBERON:0003364 	EMAPA:16735				"EMAPA:16735 ""right lung rudiment epithelium (mouse)"": mapped to UBERON:0003364 ""epithelium of right lung"""
 UBERON:0009537	EMAPA:16736				"EMAPA:16736 ""right lung rudiment vascular element (mouse)"": mapped to UBERON:0009537 ""vascular element of right lung""."
UBERON:0003580	EMAPA:16741				"EMAPA:16741 ""tracheal diverticulum mesenchyme (mouse)"": mapped to UBERON:0003580  ""lower respiratory tract connective tissue""  because the term has a is_a relationship to the EMAPA term in the old onthology and I couldn't find any more spcific term. maybe you want to map it to UBERON:0003104 ""mesenchyme"""
UBERON:0001901	EMAPA:16742				"EMAPA:16742 ""tracheal diverticulum epithelium (mouse)"": mapped to UBERON:0001901 ""epithelium of trachea""."
UBERON:0003505	EMAPA:16743				"EMAPA:16743 ""tracheal diverticulum vascular element (mouse)"": mapped to UBERON:0003505 ""trachea blood vessel"". I think that ""vascular  element "" refers to a blood vessel, but I'm not totally sure of it."
UBERON:0014387	EMAPA:16750				"EMAPA:16750 ""tail mesenchyme derived from neural crest (mouse)"": mapped to UBERON:0014387 ""mesenchyme derived from neural crest"". The EMAPA term is very specific to the tail. So maybe add a GCI relationship to UBERON:0003599 ""tail connective tissue"""
UBERON:0001016	EMAPA:16753				"EMAPA:16753 ""tail nervous system (mouse)"": mapped to UBERON:0001016 ""nervous system"" beacause I couldn't find any uberon term referring to nevous system structure specific to the tail. "
UBERON:0006241	EMAPA:16756				"EMAPA:16756 ""tail neural plate (mouse)"": mapped to UBERON:0006241 ""future spinal cord"" because it seems more spacific than just UBERON:0003075 ""neural plate"""
UBERON:0005571	EMAPA:16787				"EMAPA:16787 ""rhombomere 02 ventricular layer (mouse)"": mapped to UBERON:0005571 ""rhombomere 2 lateral wall"" because the EMAPA term has a part_of relationship to the uberon term in old onthology and it is the closest thing to the EMAPA term that I could find."
UBERON:0005577	EMAPA:16789				"EMAPA:16789 ""rhombomere 04 ventricular layer (mouse)"": mapped to UBERON:0005577 ""rhombomere 4 lateral wall"" for the same reasons as above."
UBERON:0005586	EMAPA:16792				"EMAPA:16792 ""rhombomere 07 ventricular layer (mouse)"": mapped to UBERON:0005586 ""rhombomere 7 lateral wall"" for the same reasons as above."
UBERON:0019306	EMAPA:16801				"EMAPA:16801 ""nasal epithelium (mouse)"": mapped to UBERON:0019306 ""nose epithelium""."
UBERON:0014702	EMAPA:16803				"EMAPA:16803 ""frontal process ectoderm (mouse)"": mapped to  UBERON:0014702 ""frontonasal process epithelium"" beacause it seems the most close term to the EMAPA one. Maybe mapping it to the more general UBERON:0000076 ""external ectoderm"" is better. "
 UBERON:0009501	EMAPA:16804				"EMAPA:16804 ""frontal process mesenchyme (mouse)"": mapped to UBERON:0009501 ""mesenchyme of fronto-nasal process"" (which took me ages to find because this time someone decided to put a ""-"" between front and nasal :( ...). "
UBERON:0006218	EMAPA:16813				"EMAPA:16813 ""common atrial chamber left part (mouse)"": mapped to UBERON:0006218 ""common atrial chamber"" because the term UBERON:0002079 ""left cardiac atrium""  refers to the atrium of the fully developed heart"
UBERON:0034903	EMAPA:16815				"EMAPA:16815 ""common atrial chamber left part endocardial lining (mouse)"": mapped to UBERON:0034903 ""left atrium endocardium"". "
UBERON:0011006	EMAPA:16817				"EMAPA:16817 ""left auricular region endocardial lining (mouse)"": mapped to UBERON:0011006 ""endocardium of left auricle"""
UBERON:0003380 	EMAPA:16819				"EMAPA:16819 ""common atrial chamber left part cardiac muscle (mouse)"": mapped to UBERON:0003380 ""cardiac muscle of left atrium"""
UBERON:0006218	EMAPA:16820				"EMAPA:16820 ""common atrial chamber right part (mouse)"": mapped to UBERON:0006218 ""common atrial chamber"" because the term UBERON:0002078 ""right cardiac atrium"" refers to the atrium of the fully developed heart"
UBERON:0009129	EMAPA:16822				"EMAPA:16822 ""common atrial chamber right part endocardial lining (mouse)"": mapped to UBERON:0009129 ""right atrium endocardium"". "
UBERON:0003380	EMAPA:16823				"EMAPA:16823 ""common atrial chamber right part cardiac muscle (mouse)"": mapped to UBERON:0003380 ""cardiac muscle of left atrium"""
UBERON:0011007	EMAPA:16825				"EMAPA:16825 ""right auricular region endocardial lining (mouse)"": mapped to UBERON:0011007  ""endocardium of right auricle"""
UBERON:0003104	EMAPA:16834				"EMAPA:16834 ""esophagus mesenchyme (mouse)"": mapped to UBERON:0003104 ""mesenchyme"". Very general but there is nothing more close to the EMAPA term"
UBERON:0001280	EMAPA:16848				"EMAPA:16848 ""hepatic primordium parenchyma (mouse)"": mapped to UBERON:0001280 ""liver parenchyma"" which doesn't take into account the developmental stage. So, maybe UBERON:0003894 ""liver primordium"" is better."
UBERON:0003505	EMAPA:16856				"EMAPA:16856 ""trachea vascular element (mouse)"": mapped to UBERON:0003505 ""trachea blood vessel"""
UBERON:0005564	EMAPA:16857				"EMAPA:16857 ""gonad primordium (mouse)"": mapped to UBERON:0005564 ""gonad primordium"""
UBERON:0003066	EMAPA:16882				"EMAPA:16882 ""2nd branchial arch epithelium (mouse)"": mapped to the more general UBERON:0003066 ""pharyngeal arch 2"" because I dind't found a more specific term"
UBERON:0005874	EMAPA:16883				"EMAPA:16883 ""3rd branchial groove epithelium (mouse)"": mapped to UBERON:0005874 ""3rd arch pharyngeal cleft"" for same reasons as above. "
UBERON:0005671	EMAPA:16888				"EMAPA:16888 ""greater sac parietal mesothelium (mouse)"": mapped to UBERON:0005671 ""greater sac mesothelium"". There are not many other term for the greater sac"
UBERON:0003274	EMAPA:16891				"EMAPA:16891 ""omental bursa parietal mesothelium (mouse)"": mapped to UBERON:0003274 ""mesothelium of omental bursa""."
UBERON:0005591 	EMAPA:16907				"EMAPA:16907 ""diencephalon lateral wall marginal layer (mouse)"": mapped to UBERON:0005591 ""diencephalon lateral wall"". "
