#stage_name	BGDP_term	BDGP_id	FBbt_id	FBbt_name	matches_count	match_source	stage_id	occurence
stage1-3	no staining	489	FBbt:00000001		1	mapping	1	2696
stage4-6	no staining	490	FBbt:00000001		1	mapping	2	4145
stage7-8	no staining	491	FBbt:00000001		1	mapping	3	4744
stage9-10	no staining	492	FBbt:00000001		1	mapping	4	4647
stage11-12	no staining	493	FBbt:00000001		1	mapping	5	4003
stage13-16	no staining	494	FBbt:00000001		1	mapping	6	3028
stage1-3	list_1-3	495	none	none	0	nomatch	1	
stage4-6	list_4-6	496	none	none	0	nomatch	2	
stage7-8	list_7-8	497	none	none	0	nomatch	3	
stage9-10	list_9-10	498	none	none	0	nomatch	4	
stage11-12	list_11-12	499	none	none	0	nomatch	5	
stage13-16	list_13-16	500	none	none	0	nomatch	6	
stage4-6	list_4-6:specific	501	none	none	0	nomatch	2	
stage7-8	list_7-8:specific	502	none	none	0	nomatch	3	
stage9-10	list_9-10:specific	503	none	none	0	nomatch	4	
stage4-6	list_4-6:no staining	504	none	none	0	nomatch	2	
stage7-8	list_7-8:no staining	505	none	none	0	nomatch	3	
stage9-10	list_9-10:no staining	506	none	none	0	nomatch	4	
stage4-6	list_4-6:ubiquitous	507	none	none	0	nomatch	2	
stage7-8	list_7-8:ubiquitous	508	none	none	0	nomatch	3	
stage9-10	list_9-10:ubiquitous	509	none	none	0	nomatch	4	
stage13-16	cat_term:endo_meso	515	none	none	0	nomatch	6	
stage13-16	cat_term:true_ubiquitous	521	none	none	0	nomatch	6	
stage13-16	cat_term:any_neural	528	FBbt:00001056		1	mapping	6	
stage13-16	cat_term:common_C	529	none	none	0	nomatch	6	
stage13-16	cat_term:pan_CNS	530	FBbt:00001056		1	mapping	6	
stage13-16	cat_term:subset_CNS	531	none	none	0	nomatch	6	
stage7-8	segmentally repeated	533	none	none	0	nomatch	3	19
stage9-10	segmentally repeated	534	none	none	0	nomatch	4	22
stage11-12	segmentally repeated	535	none	none	0	nomatch	5	18
stage13-16	segmentally repeated	536	none	none	0	nomatch	6	10
stage1-3	cat_term:finito1-3	551	none	none	0	nomatch	1	
stage4-6	cat_term:finito4-6	552	none	none	0	nomatch	2	
stage7-8	cat_term:finito7-8	553	none	none	0	nomatch	3	
stage9-10	cat_term:finito9-10	554	none	none	0	nomatch	4	
stage11-12	cat_term:finito11-12	555	none	none	0	nomatch	5	
stage13-16	cat_term:finito13-16	556	none	none	0	nomatch	6	
stage7-8	pair_rule	557	none	none	0	nomatch	3	19
stage9-10	pair_rule	558	none	none	0	nomatch	4	9
stage7-8	gap	561	none	none	0	nomatch	3	23
stage9-10	gap	562	none	none	0	nomatch	4	7
stage4-6	anterior	563	none	none	0	nomatch	2	10
stage4-6	middle	566	none	none	0	nomatch	2	3
stage4-6	posterior	569	none	none	0	nomatch	2	7
stage7-8	posterior	570	none	none	0	nomatch	3	2
stage9-10	posterior	571	none	none	0	nomatch	4	2
stage1-3	cat_term:global_finito	572	none	none	0	nomatch	1	
stage4-6	cat_term:global_finito	573	none	none	0	nomatch	2	
stage7-8	cat_term:global_finito	574	none	none	0	nomatch	3	
stage9-10	cat_term:global_finito	575	none	none	0	nomatch	4	
stage11-12	cat_term:global_finito	576	none	none	0	nomatch	5	
stage13-16	cat_term:global_finito	577	none	none	0	nomatch	6	
stage4-6	pole plasm	578	FBbt:00004891		1	mapping	2	38
stage4-6	rapidly degraded	579	none	none	0	nomatch	2	217
stage4-6	apically cleared	580	none	none	0	nomatch	2	87
stage13-16	amnioserosa	581	FBbt:00000095		1	mapping	6	158
stage1-3	faint ubiquitous	582	FBbt:00000001		1	mapping	1	36
stage4-6	faint ubiquitous	583	FBbt:00000001		1	mapping	2	499
stage7-8	faint ubiquitous	584	FBbt:00000001		1	mapping	3	839
stage9-10	faint ubiquitous	585	FBbt:00000001		1	mapping	4	861
stage11-12	faint ubiquitous	586	FBbt:00000001		1	mapping	5	826
stage13-16	faint ubiquitous	587	FBbt:00000001		1	mapping	6	695
stage1-3	strong ubiquitous	588	FBbt:00000001		1	mapping	1	89
stage4-6	strong ubiquitous	589	FBbt:00000001		1	mapping	2	123
stage7-8	strong ubiquitous	590	FBbt:00000001		1	mapping	3	87
stage9-10	strong ubiquitous	591	FBbt:00000001		1	mapping	4	74
stage11-12	strong ubiquitous	592	FBbt:00000001		1	mapping	5	51
stage13-16	strong ubiquitous	593	FBbt:00000001		1	mapping	6	31
stage1-3	flag_for_volker	594	none	none	0	nomatch	1	326
stage1-3	flag_as_nonspecific	598	none	none	0	nomatch	1	17
stage1-3	epi_combo	599	none	none	0	nomatch	1	3
